Name_clean,Team Name,Year,bat_OBP,bat_SLG,bat_PA,pit_ERA,pit_IP
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.25916230366492143,382.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,521.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,393.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.02195121951219512,410.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,489.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,485.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018072289156626505,498.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.05410821643286573,499.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,506.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.03956043956043956,455.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,377.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018789144050104383,479.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.043165467625899276,417.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.25916230366492143,382.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,521.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,393.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.02195121951219512,410.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,489.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,485.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018072289156626505,498.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.05410821643286573,499.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,506.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.03956043956043956,455.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,377.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018789144050104383,479.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.043165467625899276,417.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.25916230366492143,382.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,521.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,393.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.02195121951219512,410.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,489.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,485.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018072289156626505,498.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.05410821643286573,499.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,506.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.03956043956043956,455.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,377.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018789144050104383,479.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.043165467625899276,417.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.25916230366492143,382.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,521.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,393.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.02195121951219512,410.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,489.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,485.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018072289156626505,498.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.05410821643286573,499.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,506.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.03956043956043956,455.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,377.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018789144050104383,479.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.043165467625899276,417.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.25916230366492143,382.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,521.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,393.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.02195121951219512,410.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,489.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,485.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018072289156626505,498.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.05410821643286573,499.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,506.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.03956043956043956,455.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,377.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018789144050104383,479.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.043165467625899276,417.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.25916230366492143,382.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,521.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,393.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.02195121951219512,410.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,489.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,485.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018072289156626505,498.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.05410821643286573,499.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,506.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.03956043956043956,455.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,377.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018789144050104383,479.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.043165467625899276,417.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.25916230366492143,382.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,521.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,393.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.02195121951219512,410.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,489.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,485.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018072289156626505,498.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.05410821643286573,499.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,506.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.03956043956043956,455.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,377.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018789144050104383,479.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.043165467625899276,417.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.25916230366492143,382.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,521.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,393.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.02195121951219512,410.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,489.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,485.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018072289156626505,498.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.05410821643286573,499.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,506.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.03956043956043956,455.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,377.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018789144050104383,479.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.043165467625899276,417.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.25916230366492143,382.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,521.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,393.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.02195121951219512,410.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,489.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,485.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018072289156626505,498.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.05410821643286573,499.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,506.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.03956043956043956,455.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,377.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018789144050104383,479.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.043165467625899276,417.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.25916230366492143,382.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,521.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,393.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.02195121951219512,410.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,489.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,485.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018072289156626505,498.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.05410821643286573,499.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,506.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.03956043956043956,455.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,377.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018789144050104383,479.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.043165467625899276,417.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.25916230366492143,382.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,521.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,393.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.02195121951219512,410.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,489.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,485.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018072289156626505,498.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.05410821643286573,499.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,506.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.03956043956043956,455.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,377.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018789144050104383,479.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.043165467625899276,417.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.25916230366492143,382.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,521.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,393.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.024,375.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.02195121951219512,410.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,489.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,485.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.018072289156626505,498.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.05410821643286573,499.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.0,506.0
林佳緯,統一獅,2025,0.32193158953722334,0.4078091106290672,498.0,0.03956043956043956,455.0
林凱威,,2023,,,,3.6206896551724133,52.2
林凱威,,2024,,,,4.6,45.0
林吳晉瑋,中信,2023,0.2682926829268293,0.4,41.0,,
林吳晉瑋,中信,2024,0.3291139240506329,0.2537313432835821,81.0,,
林哲瑄,富邦,2023,0.31266846361185985,0.31137724550898205,374.0,,
林哲瑄,富邦,2024,0.30409356725146197,0.2191780821917808,173.0,,
林培緯,統一,2023,0.0,0.0,3.0,,
林培緯,統一,2024,0.3,0.39473684210526316,40.0,,
林子偉,樂天,2023,0.2804878048780488,0.273972602739726,82.0,,
林子偉,樂天,2024,0.26881720430107525,0.3192771084337349,189.0,,
林子崴,,2023,,,,3.2225063938618925,39.1
林子崴,,2023,,,,63.0,1.0
林子崴,,2024,,,,0.0,0.2
林子昱,,2023,,,,5.203125,64.0
林子昱,,2024,,,,2.719033232628399,33.1
林子豪,統一,2023,0.36013986013986016,0.3481781376518219,286.0,,
林孝程,味全,2023,0.32432432432432434,0.32441471571906355,344.0,,
林孝程,味全,2024,0.305,0.30939226519337015,206.0,,
林安可,統一,2023,0.3219178082191781,0.47104247104247104,292.0,,
林安可,統一,2024,0.3522012578616352,0.46078431372549017,477.0,,
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.0,377.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.024,375.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.018789144050104383,479.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.043165467625899276,417.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.25916230366492143,382.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.0,521.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.0,393.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.024,375.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.02195121951219512,410.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.0,489.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.0,485.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.018072289156626505,498.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.05410821643286573,499.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.0,506.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.03956043956043956,455.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.0,377.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.024,375.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.018789144050104383,479.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.043165467625899276,417.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.25916230366492143,382.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.0,521.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.0,393.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.024,375.0
林安可,統一獅,2025,0.3973333333333333,0.603030303030303,375.0,0.02195121951219512,410.0
